CN,CAT,SCAT,UNITS,R,THETA,Z,SPAN,SETTINGANGLE,DESCRIPTION,DPITCH,EGVPITCH
P6242,AERO,PS,PSIA,11.823,192.0,7.455249999999999,0.0,,Bend hub static pressure,,
P6244,AERO,PS,PSIA,11.826,192.0,7.705249999999999,0.0,,Bend hub static pressure,,
P6246,AERO,PS,PSIA,11.827,192.0,7.955249999999999,0.0,,Bend hub static pressure,,
P6248,AERO,PS,PSIA,11.827,192.0,8.20525,0.0,,Bend hub static pressure,,
PMV101,AERO,PT,PSIA,9.108,298.0,5.218,10.0,,Impeller exit modular vane total pressure,,
PMV102,AERO,PT,PSIA,9.108,298.0,5.122,30.0,,Impeller exit modular vane total pressure,,
PMV103,AERO,PT,PSIA,9.108,298.0,5.026,50.0,,Impeller exit modular vane total pressure,,
PMV104,AERO,PT,PSIA,9.108,298.0,4.93,70.0,,Impeller exit modular vane total pressure,,
PMV105,AERO,PT,PSIA,9.108,298.0,4.834,90.0,,Impeller exit modular vane total pressure,,
PMV201,AERO,PT,PSIA,9.108,36.0,5.218,10.0,,Impeller exit modular vane total pressure,,
PMV202,AERO,PT,PSIA,9.108,36.0,5.122,30.0,,Impeller exit modular vane total pressure,,
PMV203,AERO,PT,PSIA,9.108,36.0,5.026,50.0,,Impeller exit modular vane total pressure,,
PMV204,AERO,PT,PSIA,9.108,36.0,4.93,70.0,,Impeller exit modular vane total pressure,,
PMV205,AERO,PT,PSIA,9.108,36.0,4.834,90.0,,Impeller exit modular vane total pressure,,
P3620,AERO,PS,PSIA,9.108,335.0,5.266249999999999,0.0,,Diffuser hub static pressure,,
P3615,AERO,PS,PSIA,9.108,192.0,5.266249999999999,0.0,,Diffuser hub static pressure,,
P6126,AERO,PS,PSIA,12.008,195.0,5.834511,100.0,,Bend shroud static pressure,,
P6128,AERO,PS,PSIA,12.041,192.0,5.957511,100.0,,Bend shroud static pressure,,
P6130,AERO,PS,PSIA,12.064,195.0,6.081511,100.0,,Bend shroud static pressure,,
P6136,AERO,PS,PSIA,12.118,192.0,6.706511,100.0,,Bend shroud static pressure,,
P6138,AERO,PS,PSIA,12.127,192.0,6.956511,100.0,,Bend shroud static pressure,,
P6140,AERO,PS,PSIA,12.136,192.0,7.206511,100.0,,Bend shroud static pressure,,
P6142,AERO,PS,PSIA,12.141,192.0,7.456511,100.0,,Bend shroud static pressure,,
P6144,AERO,PS,PSIA,12.141,192.0,7.706511,100.0,,Bend shroud static pressure,,
P6146,AERO,PS,PSIA,12.141,192.0,7.956511,100.0,,Bend shroud static pressure,,
P6148,AERO,PS,PSIA,12.141,192.0,8.206510999999999,100.0,,Bend shroud static pressure,,
MV1CL,AERO,PROBE,PSIA,9.108,298.0,,,,"Modular vane 1 cobra probe pressure -  left of center looking downstream, towards positive yaw angle",,
MV1CC,AERO,PROBE,PSIA,9.108,298.0,,,,Modular vane 1 cobra probe pressure -  center,,
MV1CR,AERO,PROBE,PSIA,9.108,298.0,,,,"Modular vane 1 cobra probe pressure -  right of center looking downstream, towards negative yaw angle",,
MV2CL,AERO,PROBE,PSIA,9.108,36.0,,,,"Modular vane 2 cobra probe pressure -  left of center looking downstream, towards positive yaw angle",,
MV2CC,AERO,PROBE,PSIA,9.108,36.0,,,,Modular vane 2 cobra probe pressure -  center,,
MV2CR,AERO,PROBE,PSIA,9.108,36.0,,,,"Modular vane 2 cobra probe pressure -  right of center looking downstream, towards negative yaw angle",,
T3011,AERO,TT,DEG R,9.108,0.0,5.218,10.0,,Impeller exit total temperature,,
T3012,AERO,TT,DEG R,9.108,0.0,5.122,30.0,,Impeller exit total temperature,,
T3013,AERO,TT,DEG R,9.108,0.0,5.026,50.0,,Impeller exit total temperature,,
T3014,AERO,TT,DEG R,9.108,0.0,4.93,70.0,,Impeller exit total temperature,,
T3015,AERO,TT,DEG R,9.108,0.0,4.834,90.0,,Impeller exit total temperature,,
T3021,AERO,TT,DEG R,9.108,226.0,5.218,10.0,,Impeller exit total temperature,,
T3022,AERO,TT,DEG R,9.108,226.0,5.122,30.0,,Impeller exit total temperature,,
T3023,AERO,TT,DEG R,9.108,226.0,5.026,50.0,,Impeller exit total temperature,,
T3024,AERO,TT,DEG R,9.108,226.0,4.93,70.0,,Impeller exit total temperature,,
T3025,AERO,TT,DEG R,9.108,226.0,4.834,90.0,,Impeller exit total temperature,,
T3031,AERO,TT,DEG R,9.108,76.0,5.218,10.0,,Impeller exit total temperature,,
T3033,AERO,TT,DEG R,9.108,76.0,5.026,50.0,,Impeller exit total temperature,,
T3034,AERO,TT,DEG R,9.108,76.0,4.93,70.0,,Impeller exit total temperature,,
T3035,AERO,TT,DEG R,9.108,76.0,4.834,90.0,,Impeller exit total temperature,,
T7011,AERO,TT,DEG R,11.90817549767558,252.0,8.0,12.64392896983188,,Stage exit total temperature,,
T7012,AERO,TT,DEG R,11.98693402166994,252.0,8.0,37.80639669965988,,Stage exit total temperature,,
T7013,AERO,TT,DEG R,12.06517779401501,252.0,8.0,62.80440703354907,,Stage exit total temperature,,
T7021,AERO,TT,DEG R,11.90817549767558,108.0,8.0,12.64392896983188,,Stage exit total temperature,,
T7022,AERO,TT,DEG R,11.98693402166994,108.0,8.0,37.80639669965988,,Stage exit total temperature,,
T7024,AERO,TT,DEG R,12.14291677766328,108.0,8.0,87.641143023411,,Stage exit total temperature,,
TM2601,AERO,TM,,,,,,,Impeller backface metal temperature,,
TM2602,AERO,TM,,,,,,,Impeller backface metal temperature,,
TM2701,AERO,TM,,,,,,,Impeller backface metal temperature,,
TM2702,AERO,TM,,,,,,,Impeller backface metal temperature,,
TM4201,AERO,TM,DEG R,,,,,,Diffuser metal temperature - near throat,,
TM4202,AERO,TM,DEG R,,,,,,Diffuser metal temperature - mid chord upstream,,
TM4203,AERO,TM,DEG R,,,,,,Diffuser metal temperature - mid chord downstream,,
TM4204,AERO,TM,DEG R,,,,,,Diffuser metal temperature - diffuser trailing edge,,
TO011,AERO,TT,,,,,,,Orifice upstream total temperature 1,,
TO012,AERO,TT,,,,,,,Orifice upstream total temperature 2,,
T0001,AERO,TT,DEG R,,,,,,Plenum total temperature 1,,
T0002,AERO,TT,DEG R,,,,,,Plenum total temperature 2,,
TMEX01,AERO,TM,DEG R,,,,,,External metal temperature - inlet duct,,
TMEX02,AERO,TM,DEG R,,,,,,External metal temperature - inducer,,
TMEX03,AERO,TM,DEG R,,,,,,External metal temperature - impeller trailing edge,,
TMEX04,AERO,TM,DEG R,,,,,,External metal temperature - diffuser passage,,
TMEX05,AERO,TM,DEG R,,,,,,External metal temperature - shroud trailing edge,,
TMEX06,AERO,TM,DEG R,,,,,,External metal temperature - EGV downstream,,
MV1TT,AERO,PROBE,DEG R,9.108,298.0,,,,Modular vane 1 total temperature probe,,
MV2TT,AERO,PROBE,DEG R,9.108,36.0,,,,Modular vane 2 total temperature probe,,
PBAROM,AERO,PT,,,,,,,Barometric pressure,,
NMECH,AERO,RPM,RPM,,,,,,Compressor shaft speed,,
TCKN1,AERO,TC,mil,,,,,,Impeller knee tip clearance,,
TCEX1,AERO,TC,mil,,,,,,Impeller trailing edge tip clearance,,
TCIN1,AERO,TC,mil,,,,,,Impeller inducer tip clearance,,
A00,CALC,,FT/S,,,,,,Speed of sound at inlet stagnation conditions (station 0),,
A03,CALC,,FT/S,,,,,,Speed of sound at diffuser leading edge stagnation conditions (station 3),,
A07,CALC,,FT/S,,,,,,Speed of sound at stage exit stagnation conditions (station 7),,
AMFAR,CALC,,,,,,,,Mole fractions of air - argon,,
AMFCO2,CALC,,,,,,,,Mole fractions of air - carbon dioxide,,
AMFH20,CALC,,,,,,,,Mole fractions of air - water,,
AMFN2,CALC,,,,,,,,Mole fractions of air - nitrogen component,,
AMFO2,CALC,,,,,,,,Mole fractions of air - oxygen,,
B2,CALC,,IN,,,,,,Impeller exit blade height,,
CFLAG,FLAG,,,,,,,,HECC vaned configuration flag (see read me file for interpretation),,
DATE,CALC,,,,,,,,Date reading was recorded,,
DATETIME,CALC,,,,,,,,Python Pandas datetime value,,
DFLAG,FLAG,,,,,,,,HECC vaned configuration flag (see read me file for interpretation),,
ETA30,CALC,,,,,,,,Impeller isentropic efficiency (measured from vaned diffuser LE location),,
ETA70,CALC,,,,,,,,Stage isentropic efficiency,,
ETAPOLY30,CALC,,,,,,,,Impeller isentropic efficiency calculated with dry air (measured from vaned diffuser LE location),,
ETAPOLY70,CALC,,,,,,,,Stage polytropic efficiency,,
GAMMA00,CALC,,,,,,,,Ratio of specific heats at inlet stagnation conditions (station 0),,
GAMMA03,CALC,,,,,,,,Ratio of specific heats at diffuser leading edge stagnation conditions (station 3),,
GAMMA07,CALC,,,,,,,,Ratio of specific heats at stage exit stagnation conditions (station 7),,
H00,CALC,,BTU/LBM,,,,,,Enthalpy at inlet stagnation conditions (station 0),,
H03,CALC,,BTU/LBM,,,,,,Enthalpy at diffuser leading edge stagnation conditions (station 3),,
H07,CALC,,BTU/LBM,,,,,,Enthalpy at stage exit stagnation conditions (station 7),,
MDOT,CALC,,LBM/S,,,,,,Physical mass flow rate,,
MDOTC,CALC,,LBM/S,,,,,,Mass flow rate corrected to inlet conditions (station 0),,
MU00,CALC,,LBM/FT-S,,,,,,Inlet dynamic viscosity at total conditions (station 0),,
MU07,CALC,,LBM/FT-S,,,,,,Viscosity at stage exit stagnation conditions (station 7),,
NC,CALC,,RPM,,,,,,Compressor shaft percent corrected speed ,,
NCRPM,CALC,,RPM,,,,,,Compressor shaft rotational speed corrected to conditions at station 0,,
P00,CALC,,PSIA,,,,,,Inlet total pressure (station 0),,
P03,CALC,,PSIA,,,,,,"Diffuser leading edge location (radius=9.108"") area averaged total pressure",,
P07,CALC,,PSIA,,,,,,Stage exit total pressure (station 7) calculated via simple area average,,
RDG,CALC,,,,,,,,Reading number,,
RHO00,CALC,,LBM/FT^3,,,,,,Density at inlet stagnation conditions (station 0),,
RHO03,CALC,,LBM/FT^3,,,,,,Density at diffuser leading edge stagnation conditions (station 3),,
RHO07,CALC,,LBM/FT^3,,,,,,Density at stage exit stagnation conditions (station 7),,
T00,CALC,,DEG R,,,,,,Inlet total temperature (station 0),,
T07,CALC,,DEG R,,,,,,Stage exit total temperature (station 7) calculated via simple area average,,
TCEXSET,CALC,,mil,,,,,,Intended value for tip clearance based on desired conditions at impeller trailing edge. Details in read-me file.,,
TPR30,CALC,,,,,,,,Impeller total pressure ratio (measured from vaned diffuser LE),,
TPR70,CALC,,,,,,,,Stage total pressure ratio (P07/P00),,
TTR30,CALC,,,,,,,,Impeller total temperature rise ratio (measured from vaned diffuser LE),,
TTR70,CALC,,,,,,,,Stage total temperature rise ratio ((T07-T00)/T00),,
UFLAG,CALC,,,,,,,,Unsteady data flag (see data flag key file for interpretation),,
TDFLAG,CALC,,,,,,,,Transition duct flag configuration (see data flag key file for interpretation),,
MV1PANGLE,CALC,,DEG,9.108,298.0,,,,"Angle of of the flow relative to the modular vane 1 3-hole probe, positve to the left, upstream looking downstream orientation",,
MV1PT,CALC,,PSIA,9.108,298.0,,,,Total pressure calculated from modular vane 1 3-hole cobra probe,,
MV2PANGLE,CALC,,DEG,9.108,36.0,,,,"Angle of of the flow relative to the modular vane 2 3-hole probe, positve to the left, upstream looking downstream orientation",,
MV2PT,CALC,,PSIA,9.108,36.0,,,,Total pressure calculated from modular vane 2 3-hole cobra probe,,
MV1ALPHA,CALC,,DEG,9.108,298.0,,,,Absolute flow angle relative to radial direction as measured by modular vane 1 3-hole cobra probe; obtained by the following equation: MV1ALPHA=PAC01-MV1PANGLE,,
MV2ALPHA,CALC,,DEG,9.108,298.0,,,,Absolute flow angle relative to radial direction as measured by modular vane 2 3-hole cobra probe; obtained by the following equation: MV2ALPHA=PAC03-MV2PANGLE,,
MV1SPAN,CALC,,PCT,9.108,298.0,,,,"Location of modular vane 1 probe within the passage, hub=0%, shroud=100%",,
MV2SPAN,CALC,,PCT,9.108,36.0,,,,"Location of modular vane 2 probe within the passage, hub=0%, shroud=100%",,
