CN,DESCRIPTION,CAT,SCAT,UNITS,R,THETA,Z,SPAN,SETTINGANGLE
P6120,Bend shroud static pressure,AERO,PS,PSIA,11.858,192.0,5.488511,100.0,
P6122,Bend shroud static pressure,AERO,PS,PSIA,11.915,195.0,5.600511,100.0,
P6124,Bend shroud static pressure,AERO,PS,PSIA,11.965,192.0,5.716511,100.0,
P6126,Bend shroud static pressure,AERO,PS,PSIA,12.008,195.0,5.834511,100.0,
P6128,Bend shroud static pressure,AERO,PS,PSIA,12.041,192.0,5.957511,100.0,
P6130,Bend shroud static pressure,AERO,PS,PSIA,12.064,195.0,6.081511,100.0,
P6132,Bend shroud static pressure,AERO,PS,PSIA,12.083,192.0,6.206511,100.0,
P6134,Bend shroud static pressure,AERO,PS,PSIA,12.106,192.0,6.456511,100.0,
P6136,Bend shroud static pressure,AERO,PS,PSIA,12.118,192.0,6.706511,100.0,
P6138,Bend shroud static pressure,AERO,PS,PSIA,12.127,192.0,6.956511,100.0,
P6140,Bend shroud static pressure,AERO,PS,PSIA,12.136,192.0,7.206511,100.0,
P6142,Bend shroud static pressure,AERO,PS,PSIA,12.141,192.0,7.456511,100.0,
P6144,Bend shroud static pressure,AERO,PS,PSIA,12.141,192.0,7.706511,100.0,
P6146,Bend shroud static pressure,AERO,PS,PSIA,12.141,192.0,7.956511,100.0,
P6148,Bend shroud static pressure,AERO,PS,PSIA,12.141,192.0,8.206510999999999,100.0,
P7011,Stage exit total pressure,AERO,PT,PSIA,11.90817549767558,324.0,8.0,12.64392896983188,65.0
P7012,Stage exit total pressure,AERO,PT,PSIA,11.98693402166994,324.0,8.0,37.80639669965988,65.0
P7013,Stage exit total pressure,AERO,PT,PSIA,12.06517779401501,324.0,8.0,62.80440703354907,65.0
P7014,Stage exit total pressure,AERO,PT,PSIA,12.14291677766328,324.0,8.0,87.641143023411,65.0
P7021,Stage exit total pressure,AERO,PT,PSIA,11.90817549767558,171.0,8.0,12.64392896983188,65.0
P7022,Stage exit total pressure,AERO,PT,PSIA,11.98693402166994,171.0,8.0,37.80639669965988,65.0
P7023,Stage exit total pressure,AERO,PT,PSIA,12.06517779401501,171.0,8.0,62.80440703354907,65.0
P7024,Stage exit total pressure,AERO,PT,PSIA,12.14291677766328,171.0,8.0,87.641143023411,65.0
P7031,Stage exit total pressure,AERO,PT,PSIA,11.90817549767558,36.0,8.0,12.64392896983188,65.0
P7032,Stage exit total pressure,AERO,PT,PSIA,11.98693402166994,36.0,8.0,37.80639669965988,65.0
P7033,Stage exit total pressure,AERO,PT,PSIA,12.06517779401501,36.0,8.0,62.80440703354907,65.0
P7034,Stage exit total pressure,AERO,PT,PSIA,12.14291677766328,36.0,8.0,87.641143023411,65.0
P3011,Impeller exit total pressure,AERO,PT,PSIA,9.108,256.0,5.218,10.0,
P3012,Impeller exit total pressure,AERO,PT,PSIA,9.108,256.0,5.122,30.0,
P3013,Impeller exit total pressure,AERO,PT,PSIA,9.108,256.0,5.026,50.0,
P3014,Impeller exit total pressure,AERO,PT,PSIA,9.108,256.0,4.93,70.0,
P3015,Impeller exit total pressure,AERO,PT,PSIA,9.108,256.0,4.834,90.0,
P3021,Impeller exit total pressure,AERO,PT,PSIA,9.108,181.0,5.218,10.0,
P3022,Impeller exit total pressure,AERO,PT,PSIA,9.108,181.0,5.122,30.0,
P3023,Impeller exit total pressure,AERO,PT,PSIA,9.108,181.0,5.026,50.0,
P3024,Impeller exit total pressure,AERO,PT,PSIA,9.108,181.0,4.93,70.0,
P3016,Impeller exit total pressure rake hub static pressure,AERO,PS,PSIA,9.108,256.0,4.786,0.0,
P3026,Impeller exit total pressure rake hub static pressure,AERO,PS,PSIA,9.108,181.0,4.786,0.0,
P7015,Bend hub static pressure,AERO,PS,PSIA,12.1818,36.0,8.0,100.0,
P7025,Bend hub static pressure,AERO,PS,PSIA,12.1818,171.0,8.0,100.0,
P7035,Bend hub static pressure,AERO,PS,PSIA,12.1818,36.0,8.0,100.0,
T7015,Stage exit total temperature rake shroud static,AERO,PS,PSIA,12.1818,252.0,8.0,100.0,
T7025,Stage exit total temperature rake shroud static,AERO,PS,PSIA,12.1818,108.0,8.0,100.0,
PMV106,Modular vane shroud static pressure,AERO,PS,PSIA,9.108,298.0,4.786511,100.0,
PMV206,Modular vane rake shroud static pressure,AERO,PS,PSIA,9.108,36.0,4.786511,100.0,
P2601,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
P2602,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
P2603,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
P2604,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
P2605,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
P2701,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
P2702,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
P2703,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
P2704,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
P2705,Impeller backplate static pressure,AERO,PS,PSIA,,,,,
T7011,Stage exit total temperature,AERO,TT,DEG R,11.90817549767558,252.0,8.0,12.64392896983188,
T7012,Stage exit total temperature,AERO,TT,DEG R,11.98693402166994,252.0,8.0,37.80639669965988,
T7013,Stage exit total temperature,AERO,TT,DEG R,12.06517779401501,252.0,8.0,62.80440703354907,
T7021,Stage exit total temperature,AERO,TT,DEG R,11.90817549767558,108.0,8.0,12.64392896983188,
T7022,Stage exit total temperature,AERO,TT,DEG R,11.98693402166994,108.0,8.0,37.80639669965988,
T7024,Stage exit total temperature,AERO,TT,DEG R,12.14291677766328,108.0,8.0,87.641143023411,
TM2601,Impeller backface metal temperature,AERO,TM,DEG F,,,,,
TM2602,Impeller backface metal temperature,AERO,TM,DEG F,,,,,
TM2701,Impeller backface metal temperature,AERO,TM,DEG F,,,,,
TM2702,Impeller backface metal temperature,AERO,TM,DEG F,,,,,
TM4201,Diffuser metal temperature - near throat,AERO,TM,DEG F,,,,,
TM4202,Diffuser metal temperature - mid chord upstream,AERO,TM,DEG F,,,,,
TM4203,Diffuser metal temperature - mid chord downstream,AERO,TM,DEG F,,,,,
TM4204,Diffuser metal temperature - diffuser trailing edge,AERO,TM,DEG F,,,,,
TO011,Orifice upstream total temperature 1,AERO,TT,DEG R,,,,,
TO012,Orifice upstream total temperature 2,AERO,TT,DEG R,,,,,
T0001,Plenum total temperature 1,AERO,TT,DEG R,,,,,
T0002,Plenum total temperature 2,AERO,TT,DEG R,,,,,
TMEX01,External metal temperature - inlet duct,AERO,TM,DEG F,,,,,
TMEX02,External metal temperature - inducer,AERO,TM,DEG F,,,,,
TMEX03,External metal temperature - impeller trailing edge,AERO,TM,DEG F,,,,,
TMEX04,External metal temperature - diffuser passage,AERO,TM,DEG F,,,,,
TMEX05,External metal temperature - shroud trailing edge,AERO,TM,DEG F,,,,,
TMEX06,External metal temperature - EGV downstream,AERO,TM,DEG F,,,,,
PBAROM,Barometric pressure,AERO,PT,PSIA,,,,,
NMECH,Compressor shaft speed,AERO,RPM,RPM,,,,,
TCKN1,Impeller knee tip clearance,AERO,TC,MIL,,,,,
TCEX1,Impeller trailing edge tip clearance,AERO,TC,MIL,,,,,
TCIN1,Impeller inducer tip clearance,AERO,TC,MIL,,,,,
A00,Speed of sound at inlet stagnation conditions (station 0),CALC,,FT/S,,,,,
A03,Speed of sound at diffuser leading edge stagnation conditions (station 3),CALC,,FT/S,,,,,
A07,Speed of sound at stage exit stagnation conditions (station 7),CALC,,FT/S,,,,,
AMFAR,Mole fractions of air - argon,CALC,,,,,,,
AMFCO2,Mole fractions of air - carbon dioxide,CALC,,,,,,,
AMFH20,Mole fractions of air - water,CALC,,,,,,,
AMFN2,Mole fractions of air - nitrogen component,CALC,,,,,,,
AMFO2,Mole fractions of air - oxygen,CALC,,,,,,,
B2,Impeller exit blade height,CALC,,IN,,,,,
CFLAG,HECC vaned configuration flag (see read me file for interpretation),FLAG,,,,,,,
DATE,Date reading was recorded,CALC,,,,,,,
DATETIME,Python Pandas datetime value,CALC,,,,,,,
DFLAG,HECC vaned configuration flag (see read me file for interpretation),FLAG,,,,,,,
ETA70,Stage isentropic efficiency,CALC,,,,,,,
ETAPOLY70,Stage polytropic efficiency,CALC,,,,,,,
GAMMA00,Ratio of specific heats at inlet stagnation conditions (station 0),CALC,,,,,,,
GAMMA03,Ratio of specific heats at diffuser leading edge stagnation conditions (station 3),CALC,,,,,,,
GAMMA07,Ratio of specific heats at stage exit stagnation conditions (station 7),CALC,,,,,,,
H00,Enthalpy at inlet stagnation conditions (station 0),CALC,,BTU/LBM,,,,,
H07,Enthalpy at stage exit stagnation conditions (station 7),CALC,,BTU/LBM,,,,,
MDOT,Physical mass flow rate,CALC,,LBM/S,,,,,
MDOTC,Mass flow rate corrected to inlet conditions (station 0),CALC,,LBM/S,,,,,
MU00,Inlet dynamic viscosity at total conditions (station 0),CALC,,LBM/FT-S,,,,,
MU07,Viscosity at stage exit stagnation conditions (station 7),CALC,,LBM/FT-S,,,,,
NC,Compressor shaft percent corrected speed ,CALC,,RPM,,,,,
NCRPM,Compressor shaft rotational speed corrected to conditions at station 0,CALC,,RPM,,,,,
P00,Inlet total pressure (station 0),CALC,,PSIA,,,,,
P03,Diffuser leading edge total pressure,CALC,,PSIA,,,,,
P07,Stage exit total pressure (station 7) calculated via simple area average,CALC,,PSIA,,,,,
RDG,Reading number,CALC,,,,,,,
RHO00,Density at inlet stagnation conditions (station 0),CALC,,LBM/FT^3,,,,,
RHO07,Density at stage exit stagnation conditions (station 7),CALC,,LBM/FT^3,,,,,
T00,Inlet total temperature (station 0),CALC,,DEG R,,,,,
T07,Stage exit total temperature (station 7) calculated via simple area average,CALC,,DEG R,,,,,
TCEXSET,Intended value for tip clearance based on desired conditions at impeller trailing edge. Details in read-me file.,CALC,,mil,,,,,
TPR30,Impeller total pressure ratio (measured from vaned diffuser LE),CALC,,,,,,,
TPR70,Stage total pressure ratio (P07/P00),CALC,,,,,,,
TTR70,Stage total temperature rise ratio ((T07-T00)/T00),CALC,,,,,,,
UFLAG,Unsteady data flag (see data flag key file for interpretation),CALC,,,,,,,
