NBlades 2
Blade 0
	npoints 179
	nsections 22
	section 0
		-0.002279 -0.004785 0.215789 0.018528 -0.031750 0.215601
		-0.005274 -0.004822 0.215789 0.018741 -0.032071 0.215613
		-0.005908 -0.004856 0.215800 0.018952 -0.032392 0.215626
		-0.003808 -0.004884 0.215817 0.019161 -0.032714 0.215640
		-0.000075 -0.004909 0.215855 0.019369 -0.033037 0.215654
		0.004058 -0.004934 0.215867 0.019576 -0.033361 0.215669
		0.008589 -0.004996 0.215738 0.019782 -0.033686 0.215685
		0.007357 -0.004962 0.215580 0.019986 -0.034012 0.215701
		0.007036 -0.005046 0.215571 0.020189 -0.034338 0.215718
		0.003587 -0.005110 0.215725 0.020390 -0.034666 0.215736
		-0.000562 -0.005177 0.215789 0.020591 -0.034994 0.215754
		-0.003284 -0.005301 0.215789 0.020790 -0.035322 0.215772
		-0.006166 -0.005277 0.215790 0.020988 -0.035652 0.215792
		-0.005621 -0.005294 0.215808 0.021184 -0.035982 0.215812
		-0.004212 -0.005236 0.215824 0.021380 -0.036313 0.215832
		0.000116 -0.005305 0.215867 0.021574 -0.036645 0.215852
		0.003867 -0.005312 0.215862 0.021767 -0.036977 0.215873
		0.007257 -0.005329 0.215637 0.021959 -0.037311 0.215894
		0.009209 -0.005708 0.215505 0.022149 -0.037644 0.215916
		0.007466 -0.005716 0.215564 0.022339 -0.037979 0.215938
		0.003983 -0.005719 0.215727 0.022527 -0.038314 0.215960
		-0.000167 -0.005720 0.215789 0.022714 -0.038650 0.215982
		-0.003914 -0.005722 0.215789 0.022900 -0.038986 0.216004
		-0.006186 -0.005725 0.215789 0.023085 -0.039323 0.216027
		-0.005988 -0.005739 0.215795 0.023268 -0.039661 0.216049
		-0.003463 -0.005788 0.215853 0.023451 -0.039999 0.216072
		0.000382 -0.005860 0.215900 0.023632 -0.040338 0.216094
		0.004517 -0.005940 0.215847 0.023812 -0.040678 0.216116
		0.009549 -0.006065 0.215665 0.023992 -0.041018 0.216138
		0.008613 -0.006092 0.215497 0.024170 -0.041358 0.216160
		0.007916 -0.006014 0.215507 0.024347 -0.041699 0.216182
		0.005631 -0.006112 0.215672 0.024523 -0.042041 0.216203
		0.001612 -0.006129 0.215783 0.024698 -0.042383 0.216225
		-0.002439 -0.006144 0.215789 0.024872 -0.042726 0.216245
		-0.006599 -0.006187 0.215789 0.025045 -0.043069 0.216266
		-0.005511 -0.006163 0.215790 0.025216 -0.043413 0.216286
		-0.005143 -0.006220 0.215812 0.025387 -0.043758 0.216305
		-0.001881 -0.006262 0.215881 0.025557 -0.044103 0.216325
		0.002218 -0.006308 0.215911 0.025726 -0.044448 0.216343
		0.006184 -0.006357 0.215796 0.025893 -0.044794 0.216362
		0.009048 -0.006403 0.215560 0.026060 -0.045140 0.216379
		0.009844 -0.006445 0.215447 0.026226 -0.045487 0.216397
		0.008154 -0.006484 0.215542 0.026390 -0.045834 0.216414
		0.004768 -0.006522 0.215721 0.026554 -0.046182 0.216430
		0.000641 -0.006560 0.215789 0.026717 -0.046530 0.216446
		-0.003273 -0.006595 0.215789 0.026878 -0.046879 0.216461
		-0.006020 -0.006629 0.215789 0.027039 -0.047228 0.216476
		-0.006651 -0.006660 0.215789 0.027199 -0.047578 0.216490
		-0.004852 -0.006686 0.215791 0.027358 -0.047928 0.216504
		-0.001427 -0.006710 0.215842 0.027516 -0.048278 0.216517
		0.002705 -0.006732 0.215932 0.027672 -0.048629 0.216530
		0.006624 -0.006756 0.215877 0.027828 -0.048981 0.216542
		0.009411 -0.006783 0.215646 0.027983 -0.049332 0.216554
		0.010150 -0.006816 0.215408 0.028137 -0.049684 0.216566
		0.008458 -0.006866 0.215476 0.028290 -0.050037 0.216576
		0.005098 -0.006930 0.215675 0.028443 -0.050390 0.216587
		0.000983 -0.006998 0.215784 0.028594 -0.050743 0.216597
		-0.002976 -0.007061 0.215789 0.028744 -0.051097 0.216606
		-0.005867 -0.007110 0.215789 0.028894 -0.051451 0.216615
		-0.006784 -0.007135 0.215789 0.029042 -0.051806 0.216624
		-0.005606 -0.007144 0.215789 0.029190 -0.052161 0.216632
		-0.003000 -0.007149 0.215801 0.029336 -0.052516 0.216640
		0.000471 -0.007151 0.215874 0.029482 -0.052872 0.216647
		0.004241 -0.007155 0.215966 0.029627 -0.053228 0.216654
		0.007747 -0.007165 0.215959 0.029771 -0.053584 0.216661
		0.010426 -0.007183 0.215860 0.029914 -0.053941 0.216667
		0.012150 -0.009306 0.215804 0.030056 -0.054298 0.216674
		0.013752 -0.011605 0.215787 0.030197 -0.054656 0.216679
		0.015266 -0.013963 0.215788 0.030338 -0.055013 0.216685
		0.016708 -0.016365 0.215811 0.030478 -0.055371 0.216690
		0.018088 -0.018804 0.215854 0.030617 -0.055730 0.216696
		0.019415 -0.021273 0.215918 0.030756 -0.056088 0.216700
		0.020693 -0.023766 0.215997 0.030894 -0.056447 0.216706
		0.021927 -0.026282 0.216088 0.031031 -0.056806 0.216721
		0.023121 -0.028818 0.216183 0.031186 -0.057158 0.216749
		0.024274 -0.031372 0.216275 0.031439 -0.057444 0.216750
		0.025387 -0.033943 0.216358 0.031799 -0.057582 0.216774
		0.026459 -0.036533 0.216429 0.032272 -0.057592 0.216760
		0.027485 -0.039140 0.216488 0.032255 -0.057597 0.216651
		0.028458 -0.041769 0.216534 0.032077 -0.057612 0.216625
		0.029367 -0.044419 0.216572 0.031766 -0.057602 0.216683
		0.030213 -0.047091 0.216605 0.032198 -0.057620 0.216658
		0.031026 -0.049773 0.216632 0.031839 -0.057626 0.216656
		0.031832 -0.052456 0.216650 0.032212 -0.057636 0.216655
		0.032638 -0.055140 0.216660 0.031988 -0.057642 0.216655
		0.032377 -0.057594 0.216665 0.032062 -0.057650 0.216656
	section 8
		xss rth_ss r xps rth_ps r
		0.000336 -0.000325 0.218421 -0.006808 -0.007118 0.218421
		-0.000598 -0.000395 0.218421 -0.006755 -0.007497 0.218421
		0.000777 -0.000427 0.218421 -0.006613 -0.007853 0.218421
		-0.000419 -0.000496 0.218421 -0.006412 -0.008179 0.218421
		0.002054 -0.000626 0.218421 -0.006174 -0.008479 0.218421
		0.000749 -0.000707 0.218420 -0.005911 -0.008758 0.218421
		-0.001372 -0.000630 0.218421 -0.005633 -0.009021 0.218421
		0.002372 -0.000784 0.218421 -0.005344 -0.009272 0.218421
		-0.001279 -0.000798 0.218419 -0.005046 -0.009513 0.218421
		-0.000844 -0.000843 0.218421 -0.004742 -0.009746 0.218421
		0.002818 -0.000939 0.218421 -0.004434 -0.009974 0.218421
		0.001550 -0.000980 0.218412 -0.004123 -0.010197 0.218421
		-0.002104 -0.001005 0.218421 -0.003809 -0.010416 0.218421
		-0.001005 -0.001056 0.218422 -0.003493 -0.010633 0.218421
		0.002826 -0.001129 0.218409 -0.003175 -0.010847 0.218421
		0.002780 -0.001184 0.218420 -0.002857 -0.011060 0.218421
		-0.001059 -0.001224 0.218421 -0.002538 -0.011272 0.218421
		-0.002760 -0.001267 0.218423 -0.002218 -0.011483 0.218421
		0.000347 -0.001315 0.218421 -0.001898 -0.011693 0.218421
		0.003749 -0.001366 0.218420 -0.001578 -0.011904 0.218421
		0.002731 -0.001422 0.218399 -0.001258 -0.012115 0.218421
		-0.001201 -0.001482 0.218420 -0.000939 -0.012326 0.218421
		-0.003256 -0.001532 0.218421 -0.000620 -0.012538 0.218421
		-0.000701 -0.001565 0.218424 -0.000301 -0.012751 0.218421
		0.003208 -0.001595 0.218421 0.000017 -0.012965 0.218421
		0.004206 -0.001638 0.218406 0.000334 -0.013180 0.218421
		0.001064 -0.001716 0.218397 0.000650 -0.013396 0.218421
		-0.002711 -0.001796 0.218398 0.000965 -0.013613 0.218421
		-0.003297 -0.001835 0.218421 0.001279 -0.013832 0.218421
		-0.000037 -0.001850 0.218421 0.001593 -0.014053 0.218420
		0.003765 -0.001863 0.218421 0.001905 -0.014275 0.218420
		0.004609 -0.001893 0.218421 0.002216 -0.014498 0.218419
		-0.002198 -0.002146 0.218378 0.002525 -0.014724 0.218418
		-0.003994 -0.002145 0.218421 0.002834 -0.014951 0.218416
		-0.002365 -0.002099 0.218428 0.003141 -0.015180 0.218414
		0.001253 -0.002146 0.218427 0.003446 -0.015411 0.218411
		0.001584 -0.001989 0.218422 0.003751 -0.015644 0.218407
		0.004668 -0.002148 0.218418 0.004054 -0.015878 0.218404
		0.004896 -0.002451 0.218365 0.004355 -0.016115 0.218401
		0.004954 -0.002684 0.218382 0.004655 -0.016353 0.218398
		0.003372 -0.002768 0.218421 0.004953 -0.016593 0.218394
		0.001465 -0.002465 0.218421 0.005250 -0.016836 0.218391
		-0.002541 -0.002532 0.218434 0.005545 -0.017080 0.218387
		-0.004363 -0.002484 0.218441 0.005838 -0.017326 0.218383
		-0.002475 -0.002470 0.218420 0.006130 -0.017574 0.218378
		0.001356 -0.002607 0.218366 0.006420 -0.017824 0.218372
		0.005895 -0.002736 0.218353 0.006709 -0.018076 0.218365
		-0.000663 -0.002795 0.218415 0.006996 -0.018330 0.218358
		-0.001588 -0.002902 0.218422 0.007281 -0.018586 0.218352
		-0.003976 -0.002822 0.218447 0.007564 -0.018843 0.218346
		-0.004389 -0.002857 0.218444 0.007846 -0.019103 0.218340
		0.002476 -0.002952 0.218422 0.008126 -0.019364 0.218334
		0.005719 -0.003002 0.218408 0.008404 -0.019627 0.218328
		0.006107 -0.003049 0.218333 0.008681 -0.019892 0.218323
		0.003351 -0.003097 0.218356 0.008956 -0.020159 0.218317
		-0.000705 -0.003144 0.218418 0.009229 -0.020427 0.218311
		-0.004086 -0.003188 0.218421 0.009500 -0.020698 0.218304
		-0.004841 -0.003226 0.218441 0.009770 -0.020970 0.218298
		-0.002399 -0.003256 0.218463 0.010038 -0.021243 0.218293
		0.001585 -0.003283 0.218426 0.010304 -0.021519 0.218288
		0.006768 -0.003347 0.218420 0.010569 -0.021796 0.218284
		0.005258 -0.003311 0.218371 0.010832 -0.022074 0.218280
		0.005007 -0.003403 0.218292 0.011093 -0.022355 0.218277
		0.001263 -0.003474 0.218384 0.011352 -0.022637 0.218274
		-0.002702 -0.003544 0.218421 0.011610 -0.022920 0.218271
		-0.005123 -0.003595 0.218422 0.011866 -0.023205 0.218268
		-0.004671 -0.003615 0.218455 0.012120 -0.023491 0.218266
		-0.002158 -0.003623 0.218469 0.012373 -0.023779 0.218265
		0.001386 -0.003629 0.218427 0.012624 -0.024069 0.218265
		0.004969 -0.003643 0.218408 0.012873 -0.024360 0.218265
		0.007482 -0.003997 0.218376 0.013121 -0.024652 0.218266
		0.005813 -0.004000 0.218310 0.013367 -0.024945 0.218268
		0.002190 -0.004001 0.218275 0.013611 -0.025240 0.218270
		-0.001879 -0.004002 0.218421 0.013854 -0.025537 0.218273
		-0.002983 -0.004062 0.218421 0.014095 -0.025834 0.218276
		-0.004886 -0.004003 0.218482 0.014334 -0.026133 0.218281
		-0.005349 -0.004010 0.218452 0.014572 -0.026433 0.218286
		0.000897 -0.004149 0.218444 0.014809 -0.026735 0.218292
		0.007477 -0.004314 0.218419 0.015043 -0.027037 0.218299
		0.007396 -0.004346 0.218340 0.015277 -0.027341 0.218307
		0.004860 -0.004241 0.218246 0.015509 -0.027646 0.218315
		0.004698 -0.004364 0.218312 0.015739 -0.027952 0.218324
		0.000719 -0.004377 0.218411 0.015967 -0.028260 0.218334
		-0.003162 -0.004390 0.218421 0.016195 -0.028568 0.218344
		-0.005568 -0.004408 0.218421 0.016420 -0.028877 0.218356
		-0.005239 -0.004437 0.218436 0.016645 -0.029188 0.218369
		-0.002428 -0.004484 0.218501 0.016867 -0.029500 0.218382
		0.001571 -0.004543 0.218472 0.017089 -0.029812 0.218397
		0.005448 -0.004603 0.218409 0.017309 -0.030126 0.218412
		0.007893 -0.004657 0.218315 0.017527 -0.030440 0.218427
		0.007683 -0.004697 0.218299 0.017744 -0.030756 0.218444
		0.004978 -0.004731 0.218224 0.017960 -0.031073 0.218462
		0.001020 -0.004762 0.218413 0.018174 -0.031390 0.218480
		-0.002925 -0.004792 0.218421 0.018387 -0.031708 0.218500
		-0.005586 -0.004822 0.218421 0.018599 -0.032028 0.218520
		-0.005740 -0.004855 0.218434 0.018809 -0.032348 0.218541
		-0.003321 -0.004888 0.218453 0.019018 -0.032669 0.218562
		0.000518 -0.004922 0.218497 0.019225 -0.032991 0.218585
		0.004565 -0.004956 0.218512 0.019431 -0.033314 0.218608
		0.006583 -0.005080 0.218374 0.019636 -0.033637 0.218633
		0.008448 -0.005032 0.218228 0.019840 -0.033962 0.218658
		0.007611 -0.004993 0.218219 0.020042 -0.034287 0.218683
		0.003007 -0.005133 0.218361 0.020243 -0.034613 0.218709
		-0.001106 -0.005186 0.218420 0.020443 -0.034940 0.218736
		-0.004579 -0.005234 0.218421 0.020642 -0.035267 0.218763
		-0.006236 -0.005271 0.218421 0.020839 -0.035596 0.218791
		-0.005192 -0.005295 0.218442 0.021035 -0.035925 0.218820
		-0.002081 -0.005312 0.218461 0.021230 -0.036254 0.218849
		0.001971 -0.005327 0.218512 0.021424 -0.036585 0.218879
		0.005840 -0.005342 0.218510 0.021617 -0.036916 0.218908
		0.008562 -0.005394 0.218281 0.021808 -0.037248 0.218939
		0.008400 -0.005363 0.218159 0.021998 -0.037580 0.218969
		0.006247 -0.005456 0.218213 0.022187 -0.037913 0.219000
		0.002492 -0.005537 0.218363 0.022375 -0.038247 0.219031
		-0.001605 -0.005619 0.218421 0.022562 -0.038581 0.219063
		-0.005572 -0.005722 0.218421 0.022748 -0.038917 0.219094
		-0.006442 -0.005718 0.218421 0.022932 -0.039252 0.219125
		-0.004949 -0.005685 0.218428 0.023116 -0.039588 0.219156
		-0.003094 -0.005724 0.218495 0.023298 -0.039925 0.219188
		0.000334 -0.005725 0.218550 0.023479 -0.040263 0.219219
		0.004053 -0.005726 0.218491 0.023659 -0.040601 0.219250
		0.007405 -0.005731 0.218308 0.023838 -0.040939 0.219281
		0.009464 -0.006103 0.218151 0.024016 -0.041279 0.219311
		0.007890 -0.006129 0.218160 0.024193 -0.041618 0.219342
		0.004565 -0.006143 0.218312 0.024369 -0.041959 0.219372
		0.000479 -0.006149 0.218415 0.024544 -0.042299 0.219402
		-0.003379 -0.006153 0.218421 0.024718 -0.042641 0.219431
		-0.004499 -0.006218 0.218421 0.024890 -0.042983 0.219459
		-0.006019 -0.006162 0.218421 0.025062 -0.043325 0.219488
		-0.006467 -0.006181 0.218447 0.025233 -0.043668 0.219515
		-0.000982 -0.006270 0.218528 0.025403 -0.044011 0.219543
		0.003134 -0.006329 0.218563 0.025571 -0.044355 0.219570
		0.006895 -0.006389 0.218442 0.025739 -0.044700 0.219596
		0.009351 -0.006441 0.218211 0.025906 -0.045045 0.219621
		0.009575 -0.006480 0.218105 0.026071 -0.045390 0.219646
		0.007454 -0.006512 0.218192 0.026236 -0.045736 0.219670
		0.003864 -0.006541 0.218358 0.026400 -0.046082 0.219694
		-0.000258 -0.006568 0.218420 0.026563 -0.046429 0.219717
		-0.003975 -0.006595 0.218421 0.026724 -0.046776 0.219740
		-0.006350 -0.006622 0.218421 0.026885 -0.047123 0.219761
		-0.006480 -0.006652 0.218421 0.027045 -0.047472 0.219782
		-0.004318 -0.006683 0.218423 0.027204 -0.047820 0.219803
		-0.000725 -0.006713 0.218482 0.027362 -0.048169 0.219823
		0.003397 -0.006745 0.218587 0.027519 -0.048518 0.219842
		0.007145 -0.006778 0.218530 0.027675 -0.048868 0.219861
		0.009618 -0.006813 0.218297 0.027830 -0.049218 0.219879
		0.009929 -0.006851 0.218069 0.027985 -0.049569 0.219896
		0.007916 -0.006899 0.218132 0.028138 -0.049920 0.219913
		0.004406 -0.006952 0.218315 0.028290 -0.050271 0.219930
		0.000294 -0.007006 0.218416 0.028442 -0.050623 0.219945
		-0.003524 -0.007056 0.218421 0.028593 -0.050975 0.219961
		-0.005332 -0.007137 0.218421 0.028742 -0.051328 0.219975
		-0.006154 -0.007097 0.218421 0.028891 -0.051681 0.219990
		-0.006731 -0.007123 0.218421 0.029039 -0.052034 0.220003
		-0.002601 -0.007144 0.218435 0.029186 -0.052388 0.220017
		0.000908 -0.007149 0.218520 0.029332 -0.052742 0.220029
		0.004640 -0.007159 0.218628 0.029477 -0.053097 0.220042
		0.008042 -0.007179 0.218646 0.029621 -0.053451 0.220053
		0.010551 -0.007312 0.218581 0.029765 -0.053807 0.220065
		0.012221 -0.009576 0.218562 0.029907 -0.054162 0.220076
		0.013794 -0.011863 0.218582 0.030049 -0.054518 0.220086
		0.015282 -0.014205 0.218625 0.030190 -0.054874 0.220097
		0.016701 -0.016591 0.218691 0.030331 -0.055230 0.220107
		0.018061 -0.019010 0.218781 0.030471 -0.055587 0.220117
		0.019368 -0.021459 0.218894 0.030610 -0.055944 0.220126
		0.020630 -0.023931 0.219024 0.030749 -0.056301 0.220136
		0.021848 -0.026425 0.219166 0.030887 -0.056658 0.220158
		0.023027 -0.028938 0.219312 0.031044 -0.057007 0.220194
		0.024167 -0.031468 0.219453 0.031302 -0.057288 0.220199
		0.025268 -0.034016 0.219582 0.031666 -0.057417 0.220231
		0.026329 -0.036580 0.219697 0.032135 -0.057424 0.220223
		0.027345 -0.039163 0.219794 0.032096 -0.057430 0.220105
		0.028310 -0.041766 0.219877 0.031939 -0.057445 0.220088
		0.029214 -0.044390 0.219947 0.031615 -0.057437 0.220149
		0.030059 -0.047033 0.220008 0.032044 -0.057453 0.220114
		0.030873 -0.049687 0.220062 0.031694 -0.057460 0.220122
		0.031682 -0.052342 0.220104 0.032063 -0.057469 0.220111
		0.032490 -0.054997 0.220137 0.031843 -0.057476 0.220118
		0.032230 -0.057427 0.220136 0.031915 -0.057484 0.220116
	section 9
		xss rth_ss r xps rth_ps r
		0.000277 -0.000332 0.221053 -0.006847 -0.007093 0.221053
		-0.000649 -0.000398 0.221052 -0.006792 -0.007472 0.221053
		0.000744 -0.000436 0.221053 -0.006649 -0.007826 0.221053
		-0.000272 -0.000503 0.221053 -0.006448 -0.008150 0.221053
		0.001055 -0.000539 0.221053 -0.006210 -0.008448 0.221053
		-0.001549 -0.000633 0.221052 -0.005948 -0.008727 0.221053
		0.001424 -0.000636 0.221052 -0.005671 -0.008989 0.221053
		0.001363 -0.000800 0.221053 -0.005383 -0.009240 0.221053
		-0.001998 -0.000804 0.221051 -0.005087 -0.009481 0.221053
		0.003078 -0.000975 0.221053 -0.004784 -0.009714 0.221053
		0.000317 -0.000995 0.221053 -0.004478 -0.009942 0.221053
		0.000261 -0.000878 0.221045 -0.004168 -0.010165 0.221053
		-0.002502 -0.001013 0.221053 -0.003856 -0.010385 0.221053
		0.001793 -0.001207 0.221054 -0.003541 -0.010602 0.221053
		0.003364 -0.001167 0.221042 -0.003226 -0.010817 0.221053
		0.000039 -0.001082 0.221051 -0.002909 -0.011030 0.221053
		-0.002039 -0.001235 0.221053 -0.002592 -0.011243 0.221053
		-0.002315 -0.001277 0.221055 -0.002274 -0.011454 0.221053
		0.003938 -0.001400 0.221053 -0.001956 -0.011666 0.221053
		0.001741 -0.001450 0.221052 -0.001637 -0.011877 0.221053
		0.001370 -0.001339 0.221033 -0.001319 -0.012088 0.221053
		0.000238 -0.001579 0.221052 -0.001002 -0.012301 0.221053
		-0.003031 -0.001539 0.221053 -0.000685 -0.012513 0.221053
		-0.002142 -0.001495 0.221056 -0.000368 -0.012727 0.221053
		0.003796 -0.001622 0.221053 -0.000052 -0.012941 0.221053
		0.003645 -0.001674 0.221038 0.000263 -0.013157 0.221053
		0.000830 -0.001861 0.221031 0.000577 -0.013374 0.221053
		0.000025 -0.001742 0.221032 0.000891 -0.013592 0.221053
		-0.003311 -0.001803 0.221053 0.001203 -0.013812 0.221052
		-0.002836 -0.001839 0.221053 0.001515 -0.014033 0.221052
		0.004244 -0.001885 0.221053 0.001825 -0.014256 0.221052
		0.004114 -0.001932 0.221053 0.002134 -0.014480 0.221051
		0.000638 -0.002021 0.221013 0.002442 -0.014706 0.221050
		-0.003887 -0.002143 0.221053 0.002748 -0.014934 0.221048
		-0.003061 -0.002108 0.221061 0.003053 -0.015164 0.221046
		-0.001627 -0.002150 0.221059 0.003357 -0.015395 0.221044
		0.001927 -0.002154 0.221053 0.003659 -0.015628 0.221040
		0.005107 -0.002172 0.221050 0.003960 -0.015864 0.221038
		0.004309 -0.002465 0.221001 0.004260 -0.016101 0.221036
		0.000608 -0.002469 0.221017 0.004558 -0.016340 0.221033
		-0.003113 -0.002471 0.221052 0.004854 -0.016580 0.221031
		-0.004336 -0.002480 0.221053 0.005149 -0.016823 0.221030
		-0.001977 -0.002539 0.221067 0.005442 -0.017068 0.221027
		0.002011 -0.002634 0.221075 0.005734 -0.017314 0.221025
		0.005287 -0.002721 0.221051 0.006024 -0.017563 0.221022
		0.005579 -0.002764 0.221003 0.006312 -0.017813 0.221018
		0.002665 -0.002785 0.220990 0.006599 -0.018065 0.221014
		-0.004337 -0.002821 0.221047 0.006884 -0.018319 0.221009
		-0.004162 -0.002854 0.221054 0.007168 -0.018575 0.221005
		-0.001375 -0.002801 0.221083 0.007449 -0.018833 0.221001
		-0.001050 -0.002909 0.221079 0.007730 -0.019093 0.220998
		0.002993 -0.002974 0.221053 0.008008 -0.019354 0.220996
		0.005912 -0.003034 0.221041 0.008285 -0.019617 0.220993
		0.005773 -0.003079 0.220972 0.008560 -0.019882 0.220991
		0.002732 -0.003116 0.220993 0.008833 -0.020149 0.220988
		-0.001318 -0.003150 0.221050 0.009104 -0.020418 0.220986
		-0.001989 -0.003258 0.221053 0.009374 -0.020688 0.220983
		-0.004430 -0.003184 0.221075 0.009642 -0.020960 0.220981
		-0.004717 -0.003221 0.221100 0.009909 -0.021233 0.220980
		0.002028 -0.003296 0.221058 0.010174 -0.021509 0.220979
		0.004554 -0.003430 0.221052 0.010437 -0.021785 0.220979
		0.006625 -0.003378 0.221006 0.010698 -0.022064 0.220980
		0.005506 -0.003335 0.220935 0.010958 -0.022344 0.220981
		0.000723 -0.003488 0.221019 0.011216 -0.022626 0.220982
		-0.003128 -0.003542 0.221053 0.011472 -0.022909 0.220984
		-0.005260 -0.003586 0.221054 0.011727 -0.023193 0.220986
		-0.004266 -0.003614 0.221091 0.011980 -0.023479 0.220989
		-0.000920 -0.003634 0.221108 0.012231 -0.023767 0.220993
		0.003139 -0.003651 0.221059 0.012481 -0.024056 0.220998
		0.006858 -0.003706 0.221041 0.012729 -0.024346 0.221004
		0.006272 -0.003673 0.221011 0.012975 -0.024638 0.221011
		0.004496 -0.003772 0.220951 0.013220 -0.024931 0.221018
		0.000606 -0.003857 0.220919 0.013463 -0.025226 0.221026
		-0.005474 -0.003986 0.221052 0.013705 -0.025522 0.221034
		-0.004962 -0.003998 0.221053 0.013945 -0.025819 0.221043
		-0.003241 -0.003936 0.221122 0.014183 -0.026117 0.221054
		-0.002501 -0.004002 0.221088 0.014420 -0.026416 0.221065
		0.000982 -0.004004 0.221079 0.014655 -0.026717 0.221077
		0.004592 -0.004009 0.221051 0.014889 -0.027019 0.221090
		0.007434 -0.004035 0.220978 0.015121 -0.027322 0.221104
		0.006673 -0.004375 0.220892 0.015352 -0.027627 0.221119
		0.003451 -0.004384 0.220953 0.015581 -0.027932 0.221135
		-0.000614 -0.004388 0.221043 0.015809 -0.028239 0.221151
		-0.004647 -0.004433 0.221053 0.016035 -0.028546 0.221169
		-0.005837 -0.004401 0.221053 0.016260 -0.028855 0.221188
		-0.004163 -0.004392 0.221070 0.016484 -0.029165 0.221207
		-0.001372 -0.004495 0.221144 0.016706 -0.029475 0.221228
		0.002697 -0.004570 0.221110 0.016926 -0.029787 0.221250
		0.006265 -0.004643 0.221042 0.017145 -0.030100 0.221272
		0.008040 -0.004697 0.220956 0.017363 -0.030414 0.221295
		0.007016 -0.004727 0.220941 0.017579 -0.030729 0.221319
		0.003853 -0.004751 0.220872 0.017794 -0.031044 0.221345
		-0.000199 -0.004771 0.221045 0.018008 -0.031361 0.221371
		-0.003887 -0.004791 0.221053 0.018220 -0.031678 0.221399
		-0.005961 -0.004816 0.221053 0.018431 -0.031997 0.221427
		-0.005340 -0.004849 0.221067 0.018641 -0.032316 0.221456
		-0.002445 -0.004889 0.221089 0.018849 -0.032636 0.221485
		0.001536 -0.004935 0.221140 0.019056 -0.032957 0.221516
		0.005409 -0.004982 0.221157 0.019262 -0.033279 0.221548
		0.007979 -0.005027 0.221010 0.019466 -0.033601 0.221581
		0.008095 -0.005069 0.220875 0.019669 -0.033925 0.221614
		0.005705 -0.005110 0.220868 0.019871 -0.034249 0.221648
		0.001913 -0.005151 0.220998 0.020072 -0.034574 0.221683
		-0.002121 -0.005190 0.221052 0.020271 -0.034900 0.221718
		-0.004647 -0.005289 0.221053 0.020469 -0.035226 0.221754
		-0.005236 -0.005227 0.221053 0.020666 -0.035553 0.221791
		-0.006273 -0.005260 0.221077 0.020862 -0.035881 0.221829
		-0.001240 -0.005313 0.221098 0.021057 -0.036210 0.221867
		0.002839 -0.005337 0.221156 0.021250 -0.036539 0.221905
		0.006480 -0.005362 0.221158 0.021442 -0.036869 0.221944
		0.008572 -0.005392 0.220924 0.021633 -0.037200 0.221983
		0.008122 -0.005432 0.220812 0.021823 -0.037531 0.222023
		0.005415 -0.005490 0.220862 0.022012 -0.037863 0.222063
		0.001522 -0.005557 0.221000 0.022200 -0.038196 0.222103
		-0.005218 -0.005713 0.221052 0.022386 -0.038529 0.222143
		-0.005496 -0.005672 0.221053 0.022572 -0.038863 0.222183
		-0.006466 -0.005701 0.221053 0.022756 -0.039197 0.222223
		-0.002476 -0.005621 0.221060 0.022939 -0.039532 0.222264
		-0.002512 -0.005718 0.221137 0.023121 -0.039868 0.222304
		0.001001 -0.005722 0.221200 0.023302 -0.040204 0.222344
		0.004672 -0.005730 0.221135 0.023482 -0.040541 0.222384
		0.007849 -0.005748 0.220951 0.023661 -0.040878 0.222424
		0.009232 -0.006128 0.220805 0.023839 -0.041216 0.222463
		0.007267 -0.006137 0.220813 0.024016 -0.041555 0.222502
		0.003753 -0.006140 0.220953 0.024192 -0.041894 0.222541
		-0.000334 -0.006142 0.221047 0.024366 -0.042234 0.222579
		-0.004018 -0.006144 0.221053 0.024540 -0.042574 0.222616
		-0.006323 -0.006148 0.221053 0.024713 -0.042914 0.222653
		-0.006319 -0.006161 0.221053 0.024885 -0.043255 0.222690
		-0.004036 -0.006205 0.221082 0.025055 -0.043597 0.222726
		-0.000380 -0.006270 0.221175 0.025225 -0.043939 0.222761
		0.003711 -0.006346 0.221215 0.025394 -0.044282 0.222796
		0.007298 -0.006418 0.221089 0.025562 -0.044625 0.222830
		0.009266 -0.006507 0.220861 0.025728 -0.044968 0.222863
		0.006876 -0.006530 0.220763 0.025894 -0.045312 0.222895
		0.003174 -0.006549 0.220843 0.026059 -0.045657 0.222927
		-0.000916 -0.006565 0.220995 0.026223 -0.046002 0.222958
		-0.004470 -0.006584 0.221052 0.026386 -0.046347 0.222988
		-0.006562 -0.006605 0.221053 0.026548 -0.046693 0.223018
		-0.006341 -0.006634 0.221053 0.026709 -0.047039 0.223047
		-0.003949 -0.006669 0.221053 0.026869 -0.047386 0.223074
		-0.000261 -0.006710 0.221055 0.027028 -0.047733 0.223102
		0.003832 -0.006754 0.221122 0.027186 -0.048081 0.223128
		0.007440 -0.006798 0.221242 0.027344 -0.048429 0.223154
		0.009442 -0.006474 0.221183 0.027500 -0.048777 0.223179
		0.009678 -0.006881 0.220947 0.027655 -0.049126 0.223204
		0.009673 -0.006841 0.220730 0.027810 -0.049475 0.223227
		0.008203 -0.007190 0.220788 0.027964 -0.049825 0.223250
		0.007457 -0.006922 0.220956 0.028116 -0.050175 0.223273
		0.003858 -0.006963 0.221048 0.028268 -0.050525 0.223294
